algorithm,dataset,timestep,anomaly_score
echoStateNetwork,IOPS_275,5932,0.033637552280090244
echoStateNetwork,IOPS_275,5933,0.15819309791894332
echoStateNetwork,IOPS_275,5934,0.10749086030706412
echoStateNetwork,IOPS_275,5935,0.15384228613196438
echoStateNetwork,IOPS_275,5936,0.5790862977073512
echoStateNetwork,IOPS_275,5937,0.017744954738401875
echoStateNetwork,IOPS_275,5938,0.39417288806099904
echoStateNetwork,IOPS_275,5939,0.053860598887418565
echoStateNetwork,IOPS_275,5940,0.41961032191438496
echoStateNetwork,IOPS_275,5941,0.017992312153745083
echoStateNetwork,IOPS_275,5942,0.0035203163058260545
echoStateNetwork,IOPS_275,5943,0.5455048978859132
echoStateNetwork,IOPS_275,5944,0.7422203679401552
echoStateNetwork,IOPS_275,5945,0.32589073766059284
echoStateNetwork,IOPS_275,5946,0.8300292071702867
echoStateNetwork,IOPS_275,5947,0.003239360737752661
echoStateNetwork,IOPS_275,5948,0.01678074242630423
echoStateNetwork,IOPS_275,5949,0.04466995352794856
echoStateNetwork,IOPS_275,5950,0.08735983384998591
echoStateNetwork,IOPS_275,5951,0.33954420237091276
echoStateNetwork,IOPS_275,5952,0.637339793861956
echoStateNetwork,IOPS_275,5953,0.23498406505608138
echoStateNetwork,IOPS_275,5954,0.7341034913920846
echoStateNetwork,IOPS_275,5955,0.656323396353187
echoStateNetwork,IOPS_275,5956,0.014121983245588665
echoStateNetwork,IOPS_275,5957,0.4704940430812148
echoStateNetwork,IOPS_275,5958,0.2957500724490292
echoStateNetwork,IOPS_275,5959,0.28012242812484545
echoStateNetwork,IOPS_275,5960,0.0014977716776903849
echoStateNetwork,IOPS_275,5961,0.43894796911833256
echoStateNetwork,IOPS_275,5962,0.12059742913141291
echoStateNetwork,IOPS_275,5963,0.7612052559225357
echoStateNetwork,IOPS_275,5964,0.01775815368673417
echoStateNetwork,IOPS_275,5965,0.12342722704469089
echoStateNetwork,IOPS_275,5966,0.009739004477669844
echoStateNetwork,IOPS_275,5967,0.1601367085119061
echoStateNetwork,IOPS_275,5968,0.07175788004655903
echoStateNetwork,IOPS_275,5969,0.01085467044463806
echoStateNetwork,IOPS_275,5970,0.07812193763970066
echoStateNetwork,IOPS_275,5971,0.5670749997346802
echoStateNetwork,IOPS_275,5972,0.35587985715265136
echoStateNetwork,IOPS_275,5973,0.21164860494777105
echoStateNetwork,IOPS_275,5974,0.8626809001813691
echoStateNetwork,IOPS_275,5975,0.08624576127780392
echoStateNetwork,IOPS_275,5976,0.7508477766485071
echoStateNetwork,IOPS_275,5977,0.09893342419041062
echoStateNetwork,IOPS_275,5978,0.7630001104547174
echoStateNetwork,IOPS_275,5979,0.10194655524764595
echoStateNetwork,IOPS_275,5980,0.8475458112781902
echoStateNetwork,IOPS_275,5981,0.3247798401254435
echoStateNetwork,IOPS_275,5982,0.7658693677138355
echoStateNetwork,IOPS_275,5983,0.717941010778507
echoStateNetwork,IOPS_275,5984,0.6857661872769798
echoStateNetwork,IOPS_275,5985,0.4179812263329511
echoStateNetwork,IOPS_275,5986,0.6889624924548147
echoStateNetwork,IOPS_275,5987,0.4864378105021363
echoStateNetwork,IOPS_275,5988,0.37039265828467416
echoStateNetwork,IOPS_275,5989,0.07078131950966915
echoStateNetwork,IOPS_275,5990,0.037984907133439716
echoStateNetwork,IOPS_275,5991,0.12516776004448948
echoStateNetwork,IOPS_275,5992,0.0816510962151007
echoStateNetwork,IOPS_275,5993,0.27083331025809865
echoStateNetwork,IOPS_275,5994,0.1960108070920381
echoStateNetwork,IOPS_275,5995,0.6516180237518738
echoStateNetwork,IOPS_275,5996,0.00512118835017894
echoStateNetwork,IOPS_275,5997,0.4930673400660389
echoStateNetwork,IOPS_275,5998,0.18328426021097188
echoStateNetwork,IOPS_275,5999,0.8763161551236407
echoStateNetwork,IOPS_275,6000,0.41144956486280326
echoStateNetwork,IOPS_275,6001,0.810612555121274
echoStateNetwork,IOPS_275,6002,0.9024757983381583
echoStateNetwork,IOPS_275,6003,0.8801292376344287
echoStateNetwork,IOPS_275,6004,0.5353891122861967
echoStateNetwork,IOPS_275,6005,0.5989917388974851
echoStateNetwork,IOPS_275,6006,0.20161614901152813
echoStateNetwork,IOPS_275,6007,0.27499656790694826
echoStateNetwork,IOPS_275,6008,0.308323370603131
echoStateNetwork,IOPS_275,6009,0.2222561801102907
echoStateNetwork,IOPS_275,6010,0.4760755800465867
echoStateNetwork,IOPS_275,6011,0.05261481600728923
echoStateNetwork,IOPS_275,6012,0.0027361865977023614
echoStateNetwork,IOPS_275,6013,0.3238546734956359
echoStateNetwork,IOPS_275,6014,0.5677975831630548
echoStateNetwork,IOPS_275,6015,0.25508862893438644
echoStateNetwork,IOPS_275,6016,0.154672118734548
echoStateNetwork,IOPS_275,6017,0.4996138687124376
echoStateNetwork,IOPS_275,6018,0.04423375229527493
echoStateNetwork,IOPS_275,6019,0.0006939593559074364
echoStateNetwork,IOPS_275,6020,0.7359873324117394
echoStateNetwork,IOPS_275,6021,0.0656907806517587
echoStateNetwork,IOPS_275,6022,0.06236870042619569
echoStateNetwork,IOPS_275,6023,0.6593948312683849
echoStateNetwork,IOPS_275,6024,0.46940022705538886
echoStateNetwork,IOPS_275,6025,0.07648542533665137
echoStateNetwork,IOPS_275,6026,0.19557777012453814
echoStateNetwork,IOPS_275,6027,0.023077122315750875
echoStateNetwork,IOPS_275,6028,0.0353987247390074
echoStateNetwork,IOPS_275,6029,0.1526506637550481
echoStateNetwork,IOPS_275,6030,0.39768124513080483
echoStateNetwork,IOPS_275,6031,0.10198933418172229
echoStateNetwork,IOPS_275,6032,0.004206724696002029
echoStateNetwork,IOPS_275,6033,0.731648441537484
echoStateNetwork,IOPS_275,6034,0.12348034404058705
echoStateNetwork,IOPS_275,6035,0.4017161211508994
echoStateNetwork,IOPS_275,6036,0.41866798133335215
echoStateNetwork,IOPS_275,6037,0.2596428372626872
echoStateNetwork,IOPS_275,6038,0.7564067780114386
echoStateNetwork,IOPS_275,6039,0.7159403179302339
echoStateNetwork,IOPS_275,6040,0.6717570490089123
echoStateNetwork,IOPS_275,6041,0.0034097589997988953
echoStateNetwork,IOPS_275,6042,0.25939603841241266
echoStateNetwork,IOPS_275,6043,0.4040056936545977
echoStateNetwork,IOPS_275,6044,0.34119993325117814
echoStateNetwork,IOPS_275,6045,0.917054069111724
echoStateNetwork,IOPS_275,6046,0.8699115467322144
echoStateNetwork,IOPS_275,6047,0.0441962206946247
echoStateNetwork,IOPS_275,6048,0.7021208033332251
echoStateNetwork,IOPS_275,6049,0.22401630891234914
echoStateNetwork,IOPS_275,6050,0.0013885404634372822
echoStateNetwork,IOPS_275,6051,0.1024793666583057
echoStateNetwork,IOPS_275,6052,0.0022379910876283438
echoStateNetwork,IOPS_275,6053,0.00042568600489212294
echoStateNetwork,IOPS_275,6054,0.04277396012462187
echoStateNetwork,IOPS_275,6055,0.0363692964351382
echoStateNetwork,IOPS_275,6056,0.08588412130083223
echoStateNetwork,IOPS_275,6057,0.06357302889196825
echoStateNetwork,IOPS_275,6058,0.014847206884800901
echoStateNetwork,IOPS_275,6059,0.12431867116127449
echoStateNetwork,IOPS_275,6060,0.012069555480883953
echoStateNetwork,IOPS_275,6061,0.3598016785313667
echoStateNetwork,IOPS_275,6062,0.19427986814024578
echoStateNetwork,IOPS_275,6063,0.00013232996823486776
echoStateNetwork,IOPS_275,6064,0.2051349059902975
echoStateNetwork,IOPS_275,6065,0.9201914760835868
echoStateNetwork,IOPS_275,6066,0.8690485727621322
echoStateNetwork,IOPS_275,6067,0.951300433777737
echoStateNetwork,IOPS_275,6068,0.005721087216508547
echoStateNetwork,IOPS_275,6069,0.12585255164586373
echoStateNetwork,IOPS_275,6070,0.0701997763209139
echoStateNetwork,IOPS_275,6071,0.017880933866738946
echoStateNetwork,IOPS_275,6072,0.0008366801023065307
echoStateNetwork,IOPS_275,6073,0.596153726489049
echoStateNetwork,IOPS_275,6074,0.22023684890942352
echoStateNetwork,IOPS_275,6075,0.20211897358672037
echoStateNetwork,IOPS_275,6076,0.00015610004018817847
echoStateNetwork,IOPS_275,6077,0.6206787939088703
echoStateNetwork,IOPS_275,6078,0.06760668416034976
echoStateNetwork,IOPS_275,6079,0.30888615333333824
echoStateNetwork,IOPS_275,6080,0.009277999210032362
echoStateNetwork,IOPS_275,6081,0.28536616901365075
echoStateNetwork,IOPS_275,6082,0.23459455920918293
echoStateNetwork,IOPS_275,6083,0.13746011359275
echoStateNetwork,IOPS_275,6084,0.17455572150779708
echoStateNetwork,IOPS_275,6085,0.018402831652917118
echoStateNetwork,IOPS_275,6086,0.0047201691533163
echoStateNetwork,IOPS_275,6087,0.3079342037863185
echoStateNetwork,IOPS_275,6088,0.3335788056507414
echoStateNetwork,IOPS_275,6089,0.3442559204786034
echoStateNetwork,IOPS_275,6090,0.41298640459978586
echoStateNetwork,IOPS_275,6091,0.012693767573927262
echoStateNetwork,IOPS_275,6092,0.42806998153625087
echoStateNetwork,IOPS_275,6093,0.008269473414385886
echoStateNetwork,IOPS_275,6094,0.1284129359281002
echoStateNetwork,IOPS_275,6095,0.35765712954766204
echoStateNetwork,IOPS_275,6096,0.4967705829418535
echoStateNetwork,IOPS_275,6097,0.10987318013766767
echoStateNetwork,IOPS_275,6098,0.015798865030349662
echoStateNetwork,IOPS_275,6099,0.5217922576320093
echoStateNetwork,IOPS_275,6100,0.0018632168211100142
echoStateNetwork,IOPS_275,6101,0.4337966163790058
echoStateNetwork,IOPS_275,6102,0.1049204365788523
echoStateNetwork,IOPS_275,6103,0.03454248420803263
echoStateNetwork,IOPS_275,6104,0.05386941577365667
echoStateNetwork,IOPS_275,6105,0.009574738190143983
echoStateNetwork,IOPS_275,6106,0.024072018201844014
echoStateNetwork,IOPS_275,6107,0.08391716667523841
echoStateNetwork,IOPS_275,6108,0.09282460653379054
echoStateNetwork,IOPS_275,6109,0.10683623044301427
echoStateNetwork,IOPS_275,6110,0.13259331229368976
echoStateNetwork,IOPS_275,6111,0.15227243145222513
echoStateNetwork,IOPS_275,6112,0.09839700765046844
echoStateNetwork,IOPS_275,6113,0.0026574650198648575
echoStateNetwork,IOPS_275,6114,0.18896403337618206
echoStateNetwork,IOPS_275,6115,0.005701861518544349
echoStateNetwork,IOPS_275,6116,0.08865788263869445
echoStateNetwork,IOPS_275,6117,0.026166285591658234
echoStateNetwork,IOPS_275,6118,0.8991080639300083
echoStateNetwork,IOPS_275,6119,4.441855177739207e-05
echoStateNetwork,IOPS_275,6120,0.5627251108187001
echoStateNetwork,IOPS_275,6121,0.1851169103163416
echoStateNetwork,IOPS_275,6122,0.0018380391673876728
echoStateNetwork,IOPS_275,6123,0.4363296308104224
echoStateNetwork,IOPS_275,6124,0.04903970199995855
echoStateNetwork,IOPS_275,6125,0.8013837517015159
echoStateNetwork,IOPS_275,6126,0.7974925603504379
echoStateNetwork,IOPS_275,6127,0.34857848396328706
echoStateNetwork,IOPS_275,6128,0.8177155646052485
echoStateNetwork,IOPS_275,6129,0.09411664987804047
echoStateNetwork,IOPS_275,6130,0.36309412508816485
echoStateNetwork,IOPS_275,6131,0.5196540741935578
echoStateNetwork,IOPS_275,6132,0.011789574864742858
echoStateNetwork,IOPS_275,6133,0.2150762476926925
echoStateNetwork,IOPS_275,6134,0.01636346542173106
echoStateNetwork,IOPS_275,6135,0.07125933074384039
echoStateNetwork,IOPS_275,6136,0.006643841421428931
echoStateNetwork,IOPS_275,6137,0.18726190336068171
echoStateNetwork,IOPS_275,6138,0.47406193882573977
echoStateNetwork,IOPS_275,6139,0.029794181582857182
echoStateNetwork,IOPS_275,6140,0.14109147017367119
echoStateNetwork,IOPS_275,6141,0.784440992135609
echoStateNetwork,IOPS_275,6142,0.03384207233584613
echoStateNetwork,IOPS_275,6143,0.31041563067485334
echoStateNetwork,IOPS_275,6144,0.014746190275196192
echoStateNetwork,IOPS_275,6145,0.30189366622224234
echoStateNetwork,IOPS_275,6146,0.017888853668012072
echoStateNetwork,IOPS_275,6147,0.9193521656725098
echoStateNetwork,IOPS_275,6148,0.819963792548456
echoStateNetwork,IOPS_275,6149,0.09328832258928987
echoStateNetwork,IOPS_275,6150,0.8683820046460368
echoStateNetwork,IOPS_275,6151,0.7850247813906476
echoStateNetwork,IOPS_275,6152,0.8856790325114612
echoStateNetwork,IOPS_275,6153,0.8521420142791173
echoStateNetwork,IOPS_275,6154,0.999999999946326
echoStateNetwork,IOPS_275,6155,0.9556562914387272
echoStateNetwork,IOPS_275,6156,0.3992891693528162
echoStateNetwork,IOPS_275,6157,0.9987016896694648
echoStateNetwork,IOPS_275,6158,0.5897185558113416
echoStateNetwork,IOPS_275,6159,0.49315143010727547
echoStateNetwork,IOPS_275,6160,0.8507396582814806
echoStateNetwork,IOPS_275,6161,0.2921886971887936
echoStateNetwork,IOPS_275,6162,0.8048724088896752
echoStateNetwork,IOPS_275,6163,0.7003142420665693
echoStateNetwork,IOPS_275,6164,0.12828133366294203
echoStateNetwork,IOPS_275,6165,0.6883848581671892
echoStateNetwork,IOPS_275,6166,0.17145145793551175
echoStateNetwork,IOPS_275,6167,0.180821106508544
echoStateNetwork,IOPS_275,6168,0.9910313924626376
echoStateNetwork,IOPS_275,6169,0.9647493949775229
echoStateNetwork,IOPS_275,6170,0.7950865229470674
echoStateNetwork,IOPS_275,6171,0.5589728420187771
echoStateNetwork,IOPS_275,6172,0.4364960912498499
echoStateNetwork,IOPS_275,6173,0.7402613942930326
echoStateNetwork,IOPS_275,6174,0.9134615997163953
echoStateNetwork,IOPS_275,6175,0.13060611990750204
echoStateNetwork,IOPS_275,6176,0.999999999959563
echoStateNetwork,IOPS_275,6177,0.01931829926472628
echoStateNetwork,IOPS_275,6178,0.943199220947627
echoStateNetwork,IOPS_275,6179,0.17218062317186045
echoStateNetwork,IOPS_275,6180,0.8972186767139967
echoStateNetwork,IOPS_275,6181,0.14708881841112742
echoStateNetwork,IOPS_275,6182,0.3435577255983955
echoStateNetwork,IOPS_275,6183,0.08420736529324013
echoStateNetwork,IOPS_275,6184,0.022121644013168296
echoStateNetwork,IOPS_275,6185,0.40654953496596835
echoStateNetwork,IOPS_275,6186,0.49211580095693663
echoStateNetwork,IOPS_275,6187,0.6153001037230993
echoStateNetwork,IOPS_275,6188,0.5157977664690452
echoStateNetwork,IOPS_275,6189,0.8600391762618594
echoStateNetwork,IOPS_275,6190,0.6778190541371762
echoStateNetwork,IOPS_275,6191,0.9557823507542458
echoStateNetwork,IOPS_275,6192,0.02626483703153437
echoStateNetwork,IOPS_275,6193,0.3758022687637381
echoStateNetwork,IOPS_275,6194,0.5608206439312093
echoStateNetwork,IOPS_275,6195,0.7469305159387216
echoStateNetwork,IOPS_275,6196,0.0348517622449801
echoStateNetwork,IOPS_275,6197,0.4956433309616721
echoStateNetwork,IOPS_275,6198,0.5985483073927929
echoStateNetwork,IOPS_275,6199,0.29503415868250515
echoStateNetwork,IOPS_275,6200,0.18649098977152667
echoStateNetwork,IOPS_275,6201,0.15724580893627016
echoStateNetwork,IOPS_275,6202,0.12948255901434824
echoStateNetwork,IOPS_275,6203,0.6952137406220245
echoStateNetwork,IOPS_275,6204,0.412164541836345
echoStateNetwork,IOPS_275,6205,0.16991848012446098
echoStateNetwork,IOPS_275,6206,0.010732969041927776
echoStateNetwork,IOPS_275,6207,0.0015877657284693036
echoStateNetwork,IOPS_275,6208,0.2011361403895967
echoStateNetwork,IOPS_275,6209,0.23908792605949158
echoStateNetwork,IOPS_275,6210,0.20921098509816916
echoStateNetwork,IOPS_275,6211,0.36724456317099674
echoStateNetwork,IOPS_275,6212,0.07041388211486488
echoStateNetwork,IOPS_275,6213,0.08446974136644925
echoStateNetwork,IOPS_275,6214,0.005373957868009316
echoStateNetwork,IOPS_275,6215,0.47588579980816936
echoStateNetwork,IOPS_275,6216,0.297447176893043
echoStateNetwork,IOPS_275,6217,0.006433854184310417
echoStateNetwork,IOPS_275,6218,0.04824595659202913
echoStateNetwork,IOPS_275,6219,0.2802675571335146
echoStateNetwork,IOPS_275,6220,0.13762117367653004
echoStateNetwork,IOPS_275,6221,0.2181744075234745
echoStateNetwork,IOPS_275,6222,0.18259966454546717
echoStateNetwork,IOPS_275,6223,7.891398252524162e-06
echoStateNetwork,IOPS_275,6224,0.0023794741023648314
echoStateNetwork,IOPS_275,6225,0.1303671880003715
echoStateNetwork,IOPS_275,6226,0.20558610668963817
echoStateNetwork,IOPS_275,6227,0.09852051407926654
echoStateNetwork,IOPS_275,6228,0.0638266700405189
echoStateNetwork,IOPS_275,6229,0.30098109886330426
echoStateNetwork,IOPS_275,6230,0.030307804260166105
echoStateNetwork,IOPS_275,6231,5.808367134341186e-05
echoStateNetwork,IOPS_275,6232,0.26396545179682696
echoStateNetwork,IOPS_275,6233,0.053694655688327986
echoStateNetwork,IOPS_275,6234,0.04470149225784259
echoStateNetwork,IOPS_275,6235,0.041076238280663424
echoStateNetwork,IOPS_275,6236,0.21357045434782007
echoStateNetwork,IOPS_275,6237,0.1499040484140215
echoStateNetwork,IOPS_275,6238,0.10765819293755696
echoStateNetwork,IOPS_275,6239,0.012952588061560077
echoStateNetwork,IOPS_275,6240,0.2870589121731548
echoStateNetwork,IOPS_275,6241,0.016800950236584677
echoStateNetwork,IOPS_275,6242,0.0018519625922224225
echoStateNetwork,IOPS_275,6243,0.16026906098228322
echoStateNetwork,IOPS_275,6244,0.006208927528580377
echoStateNetwork,IOPS_275,6245,0.08527717285011038
echoStateNetwork,IOPS_275,6246,0.1138244681789069
echoStateNetwork,IOPS_275,6247,0.034089329368130916
echoStateNetwork,IOPS_275,6248,0.043750704014465125
echoStateNetwork,IOPS_275,6249,0.03909248955776745
echoStateNetwork,IOPS_275,6250,0.007222826710098329
echoStateNetwork,IOPS_275,6251,0.2558285694801925
echoStateNetwork,IOPS_275,6252,0.11784473366192483
echoStateNetwork,IOPS_275,6253,0.012348399368624308
echoStateNetwork,IOPS_275,6254,0.5318379642894233
echoStateNetwork,IOPS_275,6255,0.025009151525918427
echoStateNetwork,IOPS_275,6256,0.13445640524117541
echoStateNetwork,IOPS_275,6257,0.0012496188281432286
echoStateNetwork,IOPS_275,6258,0.0915186585990223
echoStateNetwork,IOPS_275,6259,0.18303091163111462
echoStateNetwork,IOPS_275,6260,0.08758991092960866
echoStateNetwork,IOPS_275,6261,0.11027738674683485
echoStateNetwork,IOPS_275,6262,0.12904829655535677
echoStateNetwork,IOPS_275,6263,0.00015557745244976218
echoStateNetwork,IOPS_275,6264,0.09238173783836534
echoStateNetwork,IOPS_275,6265,0.1320603801955197
echoStateNetwork,IOPS_275,6266,0.04292416642512131
echoStateNetwork,IOPS_275,6267,0.014565675296567493
echoStateNetwork,IOPS_275,6268,0.09713291533809021
echoStateNetwork,IOPS_275,6269,0.08217373400907646
echoStateNetwork,IOPS_275,6270,0.26882739538224265
echoStateNetwork,IOPS_275,6271,0.2618823222464427
echoStateNetwork,IOPS_275,6272,0.0022336843537742457
echoStateNetwork,IOPS_275,6273,0.628148808563489
echoStateNetwork,IOPS_275,6274,0.0014922436379628534
echoStateNetwork,IOPS_275,6275,0.02130827099323318
echoStateNetwork,IOPS_275,6276,0.2904819201428993
echoStateNetwork,IOPS_275,6277,0.030778271706964788
echoStateNetwork,IOPS_275,6278,0.00867902868409276
echoStateNetwork,IOPS_275,6279,0.028705002803229185
echoStateNetwork,IOPS_275,6280,0.1489462371904955
echoStateNetwork,IOPS_275,6281,0.01538326755517172
echoStateNetwork,IOPS_275,6282,0.14158276827959704
echoStateNetwork,IOPS_275,6283,0.09362159008900939
echoStateNetwork,IOPS_275,6284,0.12017109675698923
echoStateNetwork,IOPS_275,6285,0.2835011563199836
echoStateNetwork,IOPS_275,6286,0.04398313795486586
echoStateNetwork,IOPS_275,6287,0.00437421847675834
echoStateNetwork,IOPS_275,6288,0.06542756709316477
echoStateNetwork,IOPS_275,6289,0.16767923116092942
echoStateNetwork,IOPS_275,6290,0.0663968772128759
echoStateNetwork,IOPS_275,6291,0.0015009585929484093
echoStateNetwork,IOPS_275,6292,0.6517594908708922
echoStateNetwork,IOPS_275,6293,0.6164047381240635
echoStateNetwork,IOPS_275,6294,0.20336051803239263
echoStateNetwork,IOPS_275,6295,0.2821554189223283
echoStateNetwork,IOPS_275,6296,0.2023483405576897
echoStateNetwork,IOPS_275,6297,0.16238323592988346
echoStateNetwork,IOPS_275,6298,0.35403561019867413
echoStateNetwork,IOPS_275,6299,0.8340299159017034
echoStateNetwork,IOPS_275,6300,0.45994219150265914
echoStateNetwork,IOPS_275,6301,0.1970522010928244
echoStateNetwork,IOPS_275,6302,0.6671071697892368
echoStateNetwork,IOPS_275,6303,0.23063613434554653
echoStateNetwork,IOPS_275,6304,0.6308486438857388
echoStateNetwork,IOPS_275,6305,0.08616487257470018
echoStateNetwork,IOPS_275,6306,0.012928943124359105
echoStateNetwork,IOPS_275,6307,0.006109958480159716
echoStateNetwork,IOPS_275,6308,0.01964831817034529
echoStateNetwork,IOPS_275,6309,0.00037173040252436174
echoStateNetwork,IOPS_275,6310,0.24730708638858356
echoStateNetwork,IOPS_275,6311,0.31807006564215545
echoStateNetwork,IOPS_275,6312,0.13976239633261267
echoStateNetwork,IOPS_275,6313,0.47608107210033446
echoStateNetwork,IOPS_275,6314,0.04799093230313245
echoStateNetwork,IOPS_275,6315,0.262901575525484
echoStateNetwork,IOPS_275,6316,0.12298307535947495
echoStateNetwork,IOPS_275,6317,0.0938899804633847
echoStateNetwork,IOPS_275,6318,0.6828915382102674
echoStateNetwork,IOPS_275,6319,0.0017504148057502222
echoStateNetwork,IOPS_275,6320,0.960756895365382
echoStateNetwork,IOPS_275,6321,0.37282807494832715
echoStateNetwork,IOPS_275,6322,0.6509352858796742
echoStateNetwork,IOPS_275,6323,0.46969365104954475
echoStateNetwork,IOPS_275,6324,0.5735166604254077
echoStateNetwork,IOPS_275,6325,0.42348593908208565
echoStateNetwork,IOPS_275,6326,0.4983983093429961
echoStateNetwork,IOPS_275,6327,0.01781005433933558
echoStateNetwork,IOPS_275,6328,0.18504011044520996
echoStateNetwork,IOPS_275,6329,0.06928325840766325
echoStateNetwork,IOPS_275,6330,0.023899742207195596
echoStateNetwork,IOPS_275,6331,0.017645160071072197
echoStateNetwork,IOPS_275,6332,0.04810116157750266
echoStateNetwork,IOPS_275,6333,0.14317696105792366
echoStateNetwork,IOPS_275,6334,0.1773808848733064
echoStateNetwork,IOPS_275,6335,0.3679803456084778
echoStateNetwork,IOPS_275,6336,0.006087797065768785
echoStateNetwork,IOPS_275,6337,0.23198619148602562
echoStateNetwork,IOPS_275,6338,0.5104868489902912
echoStateNetwork,IOPS_275,6339,0.38199961266040106
echoStateNetwork,IOPS_275,6340,0.8130655043360248
echoStateNetwork,IOPS_275,6341,0.21735548933034954
echoStateNetwork,IOPS_275,6342,0.5760295937276585
echoStateNetwork,IOPS_275,6343,0.7651737660219954
echoStateNetwork,IOPS_275,6344,0.32127256516700553
echoStateNetwork,IOPS_275,6345,0.2932436858525542
echoStateNetwork,IOPS_275,6346,0.6938341961331758
echoStateNetwork,IOPS_275,6347,0.6190520105882944
echoStateNetwork,IOPS_275,6348,0.7310085261424379
echoStateNetwork,IOPS_275,6349,0.3248569880500476
echoStateNetwork,IOPS_275,6350,0.1374802393478446
echoStateNetwork,IOPS_275,6351,0.06302709573398102
echoStateNetwork,IOPS_275,6352,0.2926393225577305
echoStateNetwork,IOPS_275,6353,0.3494039381122561
echoStateNetwork,IOPS_275,6354,0.024868857596846206
echoStateNetwork,IOPS_275,6355,0.7227580552214614
echoStateNetwork,IOPS_275,6356,0.13900193914661962
echoStateNetwork,IOPS_275,6357,0.0001484303424883482
echoStateNetwork,IOPS_275,6358,0.044954823555889645
echoStateNetwork,IOPS_275,6359,0.4355369003102332
echoStateNetwork,IOPS_275,6360,0.11140770372983466
echoStateNetwork,IOPS_275,6361,0.1890912961717074
echoStateNetwork,IOPS_275,6362,0.07054881982296135
echoStateNetwork,IOPS_275,6363,0.10871773341609836
echoStateNetwork,IOPS_275,6364,0.19369882222047874
echoStateNetwork,IOPS_275,6365,0.6672212037156816
echoStateNetwork,IOPS_275,6366,0.2771491376982068
echoStateNetwork,IOPS_275,6367,0.6901117656079179
echoStateNetwork,IOPS_275,6368,0.32058663077663807
echoStateNetwork,IOPS_275,6369,0.8911221077703546
echoStateNetwork,IOPS_275,6370,0.7151948344202759
echoStateNetwork,IOPS_275,6371,0.9876632873413652
echoStateNetwork,IOPS_275,6372,0.5777278866866318
echoStateNetwork,IOPS_275,6373,0.8322930369805723
echoStateNetwork,IOPS_275,6374,0.2169515141590478
echoStateNetwork,IOPS_275,6375,0.0031296563881887396
echoStateNetwork,IOPS_275,6376,0.7307262397283204
echoStateNetwork,IOPS_275,6377,0.08089378889495946
echoStateNetwork,IOPS_275,6378,0.2672059774619411
echoStateNetwork,IOPS_275,6379,0.3278919003449833
echoStateNetwork,IOPS_275,6380,0.3870180962599058
echoStateNetwork,IOPS_275,6381,0.9084001656873335
echoStateNetwork,IOPS_275,6382,0.062453364257068045
echoStateNetwork,IOPS_275,6383,0.013361576778105566
echoStateNetwork,IOPS_275,6384,0.005943476096004985
echoStateNetwork,IOPS_275,6385,0.16203893597724184
echoStateNetwork,IOPS_275,6386,0.4773792202435049
echoStateNetwork,IOPS_275,6387,0.20295557878238168
echoStateNetwork,IOPS_275,6388,0.5570846329620215
echoStateNetwork,IOPS_275,6389,0.0009251519444827272
echoStateNetwork,IOPS_275,6390,0.5783429421057671
echoStateNetwork,IOPS_275,6391,0.08424431927676068
echoStateNetwork,IOPS_275,6392,0.9618139582265837
echoStateNetwork,IOPS_275,6393,0.27012238208839034
echoStateNetwork,IOPS_275,6394,0.32781320962720495
echoStateNetwork,IOPS_275,6395,0.00510479002732378
echoStateNetwork,IOPS_275,6396,0.07508331857112871
echoStateNetwork,IOPS_275,6397,0.4295377934239023
echoStateNetwork,IOPS_275,6398,0.1329654142947625
echoStateNetwork,IOPS_275,6399,0.49966973714680873
echoStateNetwork,IOPS_275,6400,0.10356462412574208
echoStateNetwork,IOPS_275,6401,0.5148122350138644
echoStateNetwork,IOPS_275,6402,0.6206945801096115
echoStateNetwork,IOPS_275,6403,0.9566257536564547
echoStateNetwork,IOPS_275,6404,0.6516988438340788
echoStateNetwork,IOPS_275,6405,0.4235459082952817
echoStateNetwork,IOPS_275,6406,0.28006621173176716
echoStateNetwork,IOPS_275,6407,0.574408001546171
echoStateNetwork,IOPS_275,6408,0.6622848229489203
echoStateNetwork,IOPS_275,6409,0.16533797581198817
echoStateNetwork,IOPS_275,6410,0.01651045418470387
echoStateNetwork,IOPS_275,6411,0.04270528616950098
echoStateNetwork,IOPS_275,6412,0.13065075919382418
echoStateNetwork,IOPS_275,6413,0.4056917590576573
echoStateNetwork,IOPS_275,6414,0.10916552404903279
echoStateNetwork,IOPS_275,6415,0.4754519016983585
echoStateNetwork,IOPS_275,6416,0.017942682123214704
echoStateNetwork,IOPS_275,6417,0.01795047807580097
echoStateNetwork,IOPS_275,6418,0.024973787302639883
echoStateNetwork,IOPS_275,6419,0.23130763927698783
echoStateNetwork,IOPS_275,6420,0.4284769616711702
echoStateNetwork,IOPS_275,6421,0.6397990974527773
echoStateNetwork,IOPS_275,6422,0.20155152119815012
echoStateNetwork,IOPS_275,6423,0.3233106430784609
echoStateNetwork,IOPS_275,6424,0.6354386603475619
echoStateNetwork,IOPS_275,6425,0.25497072750620564
echoStateNetwork,IOPS_275,6426,0.9426389290080699
echoStateNetwork,IOPS_275,6427,0.4219520723479351
echoStateNetwork,IOPS_275,6428,0.18218845077362245
echoStateNetwork,IOPS_275,6429,0.6917217830336
